alpha3code,CountryName,Indicator,SubindicatorType,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,yr2016,yr2018,country,latitudeaverage,longitudeaverage
AGO,Angola,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.58719999,.5851,.58429998,.58319998,.62959999,.59369999,,.61629999,.58780003,.58999997,.565,.602,Angola,-12.5,18.5
ALB,Albania,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.6613,.68849999,.64910001,.65319997,.68080002,.71289998,.6663,.63239998,.6534,.671,.66799998,.70099998,Albania,41,20
ARE,United Arab Emirates,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.40270001,.421,.41980001,.41479999,.4605,.48980001,.47510001,.46720001,.51520002,.51899999,.456,.43900001,United Arab Emirates,24,54
ARG,Argentina,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.55129999,.6128,.60699999,.60290003,.6024,.6124,.60750002,.5887,.63120002,.61500001,.616,.59899998,Argentina,-34,-64
ARM,Armenia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.72109997,.69690001,.67119998,.66900003,.65799999,.64459997,.63840002,.64780003,.66399997,.671,.67500001,Armenia,40,45
AUS,Australia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.72589999,.74400002,.73070002,.74769998,.7428,.75650001,.75929999,.78789997,.801,.76599997,.71899998,.71799999,Australia,-27,133
AUT,Austria,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.55260003,.58240002,.58719999,.57010001,.5952,.62449998,.65149999,.66420001,.67040002,.70499998,.64999998,.65799999,Austria,47.333302,13.3333
AZE,Azerbaijan,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.73189998,.7863,.68629998,.63520002,.64200002,.64889997,.6591,.7087,.70099998,.72799999,.71600002,Azerbaijan,40.5,47.5
BDI,Burundi,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,.8355,.83219999,.83069998,.86299998,.84500003,.86500001,.83899999,Burundi,-3.5,30
BEL,Belgium,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.61989999,.66839999,.65189999,.653,.70969999,.71869999,.72409999,.7367,.75770003,.76200002,.73100001,.71399999,Belgium,50.833302,4
BEN,Benin,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.61750001,.54290003,.51620001,.54629999,.6049,.6494,.75910002,.74190003,,.764,.79500002,.85000002,Benin,9.5,2.25
BFA,Burkina Faso,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.63870001,.63129997,.63770002,.63950002,.6383,.62660003,.73760003,.74669999,.722,.72100002,.71399999,.62300003,Burkina Faso,13,-2
